Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 99 (sign -> LESSTHAN .)
    BOOL            reduce using rule 99 (sign -> LESSTHAN .)
    PHRASE          reduce using rule 99 (sign -> LESSTHAN .)
    LPAREN          reduce using rule 99 (sign -> LESSTHAN .)
    NOT             reduce using rule 99 (sign -> LESSTHAN .)
    LENGTH          reduce using rule 99 (sign -> LESSTHAN .)


state 126

    (100) sign -> LESSEQUAL .

    ID              reduce using rule 100 (sign -> LESSEQUAL .)
    NUMBER          reduce using rule 100 (sign -> LESSEQUAL .)
    BOOL            reduce using rule 100 (sign -> LESSEQUAL .)
    PHRASE          reduce using rule 100 (sign -> LESSEQUAL .)
    LPAREN          reduce using rule 100 (sign -> LESSEQUAL .)
    NOT             reduce using rule 100 (sign -> LESSEQUAL .)
    LENGTH          reduce using rule 100 (sign -> LESSEQUAL .)


state 127

    (101) sign -> GREATERTHAN .

    ID              reduce using rule 101 (sign -> GREATERTHAN .)
    NUMBER          reduce using rule 101 (sign -> GREATERTHAN .)
    BOOL            reduce using rule 101 (sign -> GREATERTHAN .)
    PHRASE          reduce using rule 101 (sign -> GREATERTHAN .)
    LPAREN          reduce using rule 101 (sign -> GREATERTHAN .)
    NOT             reduce using rule 101 (sign -> GREATERTHAN .)
    LENGTH          reduce using rule 101 (sign -> GREATERTHAN .)


state 128

    (102) sign -> GREATEREQUAL .

    ID              reduce using rule 102 (sign -> GREATEREQUAL .)
    NUMBER          reduce using rule 102 (sign -> GREATEREQUAL .)
    BOOL            reduce using rule 102 (sign -> GREATEREQUAL .)
    PHRASE          reduce using rule 102 (sign -> GREATEREQUAL .)
    LPAREN          reduce using rule 102 (sign -> GREATEREQUAL .)
    NOT             reduce using rule 102 (sign -> GREATEREQUAL .)
    LENGTH          reduce using rule 102 (sign -> GREATEREQUAL .)


state 129

    (88) expression_s -> expression_s psign . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    element                        shift and go to state 168
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 130

    (91) psign -> TIMES .

    ID              reduce using rule 91 (psign -> TIMES .)
    NUMBER          reduce using rule 91 (psign -> TIMES .)
    BOOL            reduce using rule 91 (psign -> TIMES .)
    PHRASE          reduce using rule 91 (psign -> TIMES .)
    LPAREN          reduce using rule 91 (psign -> TIMES .)
    NOT             reduce using rule 91 (psign -> TIMES .)
    LENGTH          reduce using rule 91 (psign -> TIMES .)


state 131

    (92) psign -> DIVIDE .

    ID              reduce using rule 92 (psign -> DIVIDE .)
    NUMBER          reduce using rule 92 (psign -> DIVIDE .)
    BOOL            reduce using rule 92 (psign -> DIVIDE .)
    PHRASE          reduce using rule 92 (psign -> DIVIDE .)
    LPAREN          reduce using rule 92 (psign -> DIVIDE .)
    NOT             reduce using rule 92 (psign -> DIVIDE .)
    LENGTH          reduce using rule 92 (psign -> DIVIDE .)


state 132

    (108) element -> LPAREN expression . RPAREN
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    RPAREN          shift and go to state 169
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 133

    (109) element -> NOT element .

    TIMES           reduce using rule 109 (element -> NOT element .)
    DIVIDE          reduce using rule 109 (element -> NOT element .)
    PLUS            reduce using rule 109 (element -> NOT element .)
    MINUS           reduce using rule 109 (element -> NOT element .)
    DIV             reduce using rule 109 (element -> NOT element .)
    MOD             reduce using rule 109 (element -> NOT element .)
    EQUALS          reduce using rule 109 (element -> NOT element .)
    DIFFERENT       reduce using rule 109 (element -> NOT element .)
    LESSTHAN        reduce using rule 109 (element -> NOT element .)
    LESSEQUAL       reduce using rule 109 (element -> NOT element .)
    GREATERTHAN     reduce using rule 109 (element -> NOT element .)
    GREATEREQUAL    reduce using rule 109 (element -> NOT element .)
    RBRACKET        reduce using rule 109 (element -> NOT element .)
    AND             reduce using rule 109 (element -> NOT element .)
    OR              reduce using rule 109 (element -> NOT element .)
    THEN            reduce using rule 109 (element -> NOT element .)
    DO              reduce using rule 109 (element -> NOT element .)
    OF              reduce using rule 109 (element -> NOT element .)
    RANGE           reduce using rule 109 (element -> NOT element .)
    RPAREN          reduce using rule 109 (element -> NOT element .)
    SEMICOLON       reduce using rule 109 (element -> NOT element .)
    END             reduce using rule 109 (element -> NOT element .)
    UNTIL           reduce using rule 109 (element -> NOT element .)
    TO              reduce using rule 109 (element -> NOT element .)
    DOWNTO          reduce using rule 109 (element -> NOT element .)
    ELSE            reduce using rule 109 (element -> NOT element .)
    COMMA           reduce using rule 109 (element -> NOT element .)


state 134

    (103) length_function -> LENGTH LPAREN . expression RPAREN
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 170
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 135

    (36) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 36 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 136

    (68) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (69) procedure_or_function_call -> ID . LPAREN RPAREN
    (70) procedure_or_function_call -> ID .
    (104) element -> ID .
    (111) element -> ID . LBRACKET expression RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for END resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 70 (procedure_or_function_call -> ID .)
    LPAREN          shift and go to state 94
    SEMICOLON       reduce using rule 70 (procedure_or_function_call -> ID .)
    END             reduce using rule 70 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 70 (procedure_or_function_call -> ID .)
    TO              reduce using rule 70 (procedure_or_function_call -> ID .)
    DOWNTO          reduce using rule 70 (procedure_or_function_call -> ID .)
    TIMES           reduce using rule 70 (procedure_or_function_call -> ID .)
    DIVIDE          reduce using rule 70 (procedure_or_function_call -> ID .)
    PLUS            reduce using rule 70 (procedure_or_function_call -> ID .)
    MINUS           reduce using rule 70 (procedure_or_function_call -> ID .)
    DIV             reduce using rule 70 (procedure_or_function_call -> ID .)
    MOD             reduce using rule 70 (procedure_or_function_call -> ID .)
    EQUALS          reduce using rule 70 (procedure_or_function_call -> ID .)
    DIFFERENT       reduce using rule 70 (procedure_or_function_call -> ID .)
    LESSTHAN        reduce using rule 70 (procedure_or_function_call -> ID .)
    LESSEQUAL       reduce using rule 70 (procedure_or_function_call -> ID .)
    GREATERTHAN     reduce using rule 70 (procedure_or_function_call -> ID .)
    GREATEREQUAL    reduce using rule 70 (procedure_or_function_call -> ID .)
    AND             reduce using rule 70 (procedure_or_function_call -> ID .)
    OR              reduce using rule 70 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 70 (procedure_or_function_call -> ID .)
    LBRACKET        shift and go to state 113

  ! TIMES           [ reduce using rule 104 (element -> ID .) ]
  ! DIVIDE          [ reduce using rule 104 (element -> ID .) ]
  ! PLUS            [ reduce using rule 104 (element -> ID .) ]
  ! MINUS           [ reduce using rule 104 (element -> ID .) ]
  ! DIV             [ reduce using rule 104 (element -> ID .) ]
  ! MOD             [ reduce using rule 104 (element -> ID .) ]
  ! EQUALS          [ reduce using rule 104 (element -> ID .) ]
  ! DIFFERENT       [ reduce using rule 104 (element -> ID .) ]
  ! LESSTHAN        [ reduce using rule 104 (element -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 104 (element -> ID .) ]
  ! GREATERTHAN     [ reduce using rule 104 (element -> ID .) ]
  ! GREATEREQUAL    [ reduce using rule 104 (element -> ID .) ]
  ! AND             [ reduce using rule 104 (element -> ID .) ]
  ! OR              [ reduce using rule 104 (element -> ID .) ]
  ! SEMICOLON       [ reduce using rule 104 (element -> ID .) ]
  ! END             [ reduce using rule 104 (element -> ID .) ]
  ! UNTIL           [ reduce using rule 104 (element -> ID .) ]
  ! TO              [ reduce using rule 104 (element -> ID .) ]
  ! DOWNTO          [ reduce using rule 104 (element -> ID .) ]
  ! ELSE            [ reduce using rule 104 (element -> ID .) ]


state 137

    (80) assignment_statement -> ID ASSIGN expression .
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    SEMICOLON       reduce using rule 80 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 80 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 80 (assignment_statement -> ID ASSIGN expression .)
    TO              reduce using rule 80 (assignment_statement -> ID ASSIGN expression .)
    DOWNTO          reduce using rule 80 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 80 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 138

    (81) assignment_statement -> ID ASSIGN procedure_or_function_call .
    (112) element -> procedure_or_function_call .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for END resolved using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for UNTIL resolved using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for TO resolved using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    SEMICOLON       reduce using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    END             reduce using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    UNTIL           reduce using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    TO              reduce using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    DOWNTO          reduce using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    ELSE            reduce using rule 81 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    TIMES           reduce using rule 112 (element -> procedure_or_function_call .)
    DIVIDE          reduce using rule 112 (element -> procedure_or_function_call .)
    PLUS            reduce using rule 112 (element -> procedure_or_function_call .)
    MINUS           reduce using rule 112 (element -> procedure_or_function_call .)
    DIV             reduce using rule 112 (element -> procedure_or_function_call .)
    MOD             reduce using rule 112 (element -> procedure_or_function_call .)
    EQUALS          reduce using rule 112 (element -> procedure_or_function_call .)
    DIFFERENT       reduce using rule 112 (element -> procedure_or_function_call .)
    LESSTHAN        reduce using rule 112 (element -> procedure_or_function_call .)
    LESSEQUAL       reduce using rule 112 (element -> procedure_or_function_call .)
    GREATERTHAN     reduce using rule 112 (element -> procedure_or_function_call .)
    GREATEREQUAL    reduce using rule 112 (element -> procedure_or_function_call .)
    AND             reduce using rule 112 (element -> procedure_or_function_call .)
    OR              reduce using rule 112 (element -> procedure_or_function_call .)

  ! SEMICOLON       [ reduce using rule 112 (element -> procedure_or_function_call .) ]
  ! END             [ reduce using rule 112 (element -> procedure_or_function_call .) ]
  ! UNTIL           [ reduce using rule 112 (element -> procedure_or_function_call .) ]
  ! TO              [ reduce using rule 112 (element -> procedure_or_function_call .) ]
  ! DOWNTO          [ reduce using rule 112 (element -> procedure_or_function_call .) ]
  ! ELSE            [ reduce using rule 112 (element -> procedure_or_function_call .) ]


state 139

    (82) assignment_statement -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    RBRACKET        shift and go to state 171
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 140

    (68) procedure_or_function_call -> ID LPAREN param_list . RPAREN
    (71) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 172
    COMMA           shift and go to state 173


state 141

    (69) procedure_or_function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    UNTIL           reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    OF              reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    RANGE           reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 69 (procedure_or_function_call -> ID LPAREN RPAREN .)


state 142

    (72) param_list -> param .

    RPAREN          reduce using rule 72 (param_list -> param .)
    COMMA           reduce using rule 72 (param_list -> param .)


state 143

    (73) param -> expression .
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    RPAREN          reduce using rule 73 (param -> expression .)
    COMMA           reduce using rule 73 (param -> expression .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 144

    (74) if_statement -> IF expression THEN . statement ELSE statement
    (75) if_statement -> IF expression THEN . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 174
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 145

    (76) while_statement -> WHILE expression DO . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 175
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 146

    (77) repeat_statement -> REPEAT statement UNTIL . expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 176
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 147

    (78) for_statement -> FOR assignment_statement TO . expression DO statement
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 177
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 148

    (79) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 178
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 149

    (58) writeln_statement -> WRITELN LPAREN param_list . RPAREN
    (71) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 179
    COMMA           shift and go to state 173


state 150

    (59) writeln_statement -> WRITELN LPAREN RPAREN .

    SEMICOLON       reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)
    UNTIL           reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 151

    (60) writeln_statement -> WRITE LPAREN param_list . RPAREN
    (71) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 180
    COMMA           shift and go to state 173


state 152

    (61) writeln_statement -> WRITE LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (writeln_statement -> WRITE LPAREN RPAREN .)
